TimeZone_IsDaylightSavingTime_m2508743323	System.Boolean System.TimeZone::IsDaylightSavingTime(System.DateTime)	mscorlib
TimeZone_IsDaylightSavingTime_m3100698649	System.Boolean System.TimeZone::IsDaylightSavingTime(System.DateTime,System.Globalization.DaylightTime)	mscorlib
TimeZone_ToLocalTime_m3563701919	System.DateTime System.TimeZone::ToLocalTime(System.DateTime)	mscorlib
TimeZone_ToUniversalTime_m2789507578	System.DateTime System.TimeZone::ToUniversalTime(System.DateTime)	mscorlib
TimeZone_GetLocalTimeDiff_m4276408377	System.TimeSpan System.TimeZone::GetLocalTimeDiff(System.DateTime)	mscorlib
TimeZone_GetLocalTimeDiff_m1937927810	System.TimeSpan System.TimeZone::GetLocalTimeDiff(System.DateTime,System.TimeSpan)	mscorlib
Type__ctor_m3795799013	System.Void System.Type::.ctor()	mscorlib
Type__cctor_m2371893800	System.Void System.Type::.cctor()	mscorlib
Type_FilterName_impl_m2651733559	System.Boolean System.Type::FilterName_impl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_FilterNameIgnoreCase_impl_m626688405	System.Boolean System.Type::FilterNameIgnoreCase_impl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_FilterAttribute_impl_m2354619618	System.Boolean System.Type::FilterAttribute_impl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_get_Attributes_m58528356	System.Reflection.TypeAttributes System.Type::get_Attributes()	mscorlib
Type_get_DeclaringType_m1898067526	System.Type System.Type::get_DeclaringType()	mscorlib
Type_get_HasElementType_m710151977	System.Boolean System.Type::get_HasElementType()	mscorlib
Type_get_IsAbstract_m1120089130	System.Boolean System.Type::get_IsAbstract()	mscorlib
Type_get_IsArray_m2591212821	System.Boolean System.Type::get_IsArray()	mscorlib
Type_get_IsByRef_m1262524108	System.Boolean System.Type::get_IsByRef()	mscorlib
Type_get_IsClass_m589177581	System.Boolean System.Type::get_IsClass()	mscorlib
Type_get_IsContextful_m1494289047	System.Boolean System.Type::get_IsContextful()	mscorlib
Type_get_IsEnum_m208091508	System.Boolean System.Type::get_IsEnum()	mscorlib
Type_get_IsExplicitLayout_m1182254884	System.Boolean System.Type::get_IsExplicitLayout()	mscorlib
Type_get_IsInterface_m3284996719	System.Boolean System.Type::get_IsInterface()	mscorlib
Type_get_IsMarshalByRef_m1681525688	System.Boolean System.Type::get_IsMarshalByRef()	mscorlib
Type_get_IsPointer_m4067542339	System.Boolean System.Type::get_IsPointer()	mscorlib
Type_get_IsPrimitive_m1114712797	System.Boolean System.Type::get_IsPrimitive()	mscorlib
Type_get_IsSealed_m3543837727	System.Boolean System.Type::get_IsSealed()	mscorlib
Type_get_IsSerializable_m1040556850	System.Boolean System.Type::get_IsSerializable()	mscorlib
Type_get_IsValueType_m3108065642	System.Boolean System.Type::get_IsValueType()	mscorlib
Type_get_MemberType_m1631050582	System.Reflection.MemberTypes System.Type::get_MemberType()	mscorlib
Type_get_ReflectedType_m825170767	System.Type System.Type::get_ReflectedType()	mscorlib
Type_get_TypeHandle_m160082026	System.RuntimeTypeHandle System.Type::get_TypeHandle()	mscorlib
Type_Equals_m1673304139	System.Boolean System.Type::Equals(System.Object)	mscorlib
Type_Equals_m709225487	System.Boolean System.Type::Equals(System.Type)	mscorlib
Type_EqualsInternal_m3027143100	System.Boolean System.Type::EqualsInternal(System.Type)	mscorlib
Type_internal_from_handle_m3156085815	System.Type System.Type::internal_from_handle(System.IntPtr)	mscorlib
Type_internal_from_name_m1721940673	System.Type System.Type::internal_from_name(System.String,System.Boolean,System.Boolean)	mscorlib
Type_GetType_m1693760368	System.Type System.Type::GetType(System.String)	mscorlib
Type_GetType_m3605423543	System.Type System.Type::GetType(System.String,System.Boolean)	mscorlib
Type_GetTypeCodeInternal_m1968182887	System.TypeCode System.Type::GetTypeCodeInternal(System.Type)	mscorlib
Type_GetTypeCode_m480753082	System.TypeCode System.Type::GetTypeCode(System.Type)	mscorlib
Type_GetTypeFromHandle_m1620074514	System.Type System.Type::GetTypeFromHandle(System.RuntimeTypeHandle)	mscorlib
Type_type_is_subtype_of_m1406623598	System.Boolean System.Type::type_is_subtype_of(System.Type,System.Type,System.Boolean)	mscorlib
Type_type_is_assignable_from_m76737532	System.Boolean System.Type::type_is_assignable_from(System.Type,System.Type)	mscorlib
Type_IsSubclassOf_m527829736	System.Boolean System.Type::IsSubclassOf(System.Type)	mscorlib
Type_IsAssignableFrom_m3195021585	System.Boolean System.Type::IsAssignableFrom(System.Type)	mscorlib
Type_IsInstanceOfType_m2427069822	System.Boolean System.Type::IsInstanceOfType(System.Object)	mscorlib
Type_GetHashCode_m1947148725	System.Int32 System.Type::GetHashCode()	mscorlib
Type_GetMethod_m2019726356	System.Reflection.MethodInfo System.Type::GetMethod(System.String)	mscorlib
Type_GetMethod_m1197120913	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMethod_m1479779718	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Type[])	mscorlib
Type_GetMethod_m637078096	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetMethod_m1512604930	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetProperty_m4206634422	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetProperty_m2732503739	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type)	mscorlib
Type_GetProperty_m2258969843	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type,System.Type[])	mscorlib
Type_GetProperty_m3294104835	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_IsArrayImpl_m2757480859	System.Boolean System.Type::IsArrayImpl(System.Type)	mscorlib
Type_IsValueTypeImpl_m3263052508	System.Boolean System.Type::IsValueTypeImpl()	mscorlib
Type_IsContextfulImpl_m3693603908	System.Boolean System.Type::IsContextfulImpl()	mscorlib
Type_IsMarshalByRefImpl_m914778231	System.Boolean System.Type::IsMarshalByRefImpl()	mscorlib
Type_GetConstructor_m2219014380	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Type[])	mscorlib
Type_GetConstructor_m950313272	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetConstructor_m1195697116	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetConstructors_m1172352582	System.Reflection.ConstructorInfo[] System.Type::GetConstructors()	mscorlib
Type_ToString_m3975981286	System.String System.Type::ToString()	mscorlib
Type_get_IsSystemType_m624798880	System.Boolean System.Type::get_IsSystemType()	mscorlib
Type_GetGenericArguments_m3500465462	System.Type[] System.Type::GetGenericArguments()	mscorlib
Type_get_ContainsGenericParameters_m3456799426	System.Boolean System.Type::get_ContainsGenericParameters()	mscorlib
Type_get_IsGenericTypeDefinition_m1202066969	System.Boolean System.Type::get_IsGenericTypeDefinition()	mscorlib
Type_GetGenericTypeDefinition_impl_m1429894432	System.Type System.Type::GetGenericTypeDefinition_impl()	mscorlib
Type_GetGenericTypeDefinition_m639345035	System.Type System.Type::GetGenericTypeDefinition()	mscorlib
Type_get_IsGenericType_m3396650057	System.Boolean System.Type::get_IsGenericType()	mscorlib
Type_MakeGenericType_m1462451309	System.Type System.Type::MakeGenericType(System.Type,System.Type[])	mscorlib
Type_MakeGenericType_m2479309691	System.Type System.Type::MakeGenericType(System.Type[])	mscorlib
Type_get_IsGenericParameter_m2240142090	System.Boolean System.Type::get_IsGenericParameter()	mscorlib
Type_get_IsNested_m3546087448	System.Boolean System.Type::get_IsNested()	mscorlib
Type_make_byref_type_m1062593813	System.Type System.Type::make_byref_type()	mscorlib
Type_MakeByRefType_m2842224785	System.Type System.Type::MakeByRefType()	mscorlib
Type_GetPseudoCustomAttributes_m1069564574	System.Object[] System.Type::GetPseudoCustomAttributes()	mscorlib
TypedReference_Equals_m2034077850_AdjustorThunk	System.Boolean System.TypedReference::Equals(System.Object)	mscorlib
TypedReference_GetHashCode_m2046447331_AdjustorThunk	System.Int32 System.TypedReference::GetHashCode()	mscorlib
TypeInitializationException__ctor_m3546444694	System.Void System.TypeInitializationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException__ctor_m1802671078	System.Void System.TypeLoadException::.ctor()	mscorlib
TypeLoadException__ctor_m2362330792	System.Void System.TypeLoadException::.ctor(System.String)	mscorlib
TypeLoadException__ctor_m1154572625	System.Void System.TypeLoadException::.ctor(System.String,System.String)	mscorlib
TypeLoadException__ctor_m3040414142	System.Void System.TypeLoadException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException_get_Message_m2440738252	System.String System.TypeLoadException::get_Message()	mscorlib
UInt16_System_IConvertible_ToBoolean_m3911119012_AdjustorThunk	System.Boolean System.UInt16::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToByte_m3185614807_AdjustorThunk	System.Byte System.UInt16::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToChar_m2096055221_AdjustorThunk	System.Char System.UInt16::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDateTime_m2594768090_AdjustorThunk	System.DateTime System.UInt16::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDecimal_m1320731319_AdjustorThunk	System.Decimal System.UInt16::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDouble_m333121300_AdjustorThunk	System.Double System.UInt16::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt16_m2337134904_AdjustorThunk	System.Int16 System.UInt16::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt32_m1950778303_AdjustorThunk	System.Int32 System.UInt16::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt64_m3635199533_AdjustorThunk	System.Int64 System.UInt16::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSByte_m2219828332_AdjustorThunk	System.SByte System.UInt16::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSingle_m2654722405_AdjustorThunk	System.Single System.UInt16::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToType_m1028622578_AdjustorThunk	System.Object System.UInt16::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt16_m2455419819_AdjustorThunk	System.UInt16 System.UInt16::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt32_m1074326139_AdjustorThunk	System.UInt32 System.UInt16::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt64_m424720762_AdjustorThunk	System.UInt64 System.UInt16::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt16_CompareTo_m2664746316_AdjustorThunk	System.Int32 System.UInt16::CompareTo(System.Object)	mscorlib
UInt16_Equals_m642257745_AdjustorThunk	System.Boolean System.UInt16::Equals(System.Object)	mscorlib
UInt16_GetHashCode_m329858256_AdjustorThunk	System.Int32 System.UInt16::GetHashCode()	mscorlib
UInt16_CompareTo_m243264328_AdjustorThunk	System.Int32 System.UInt16::CompareTo(System.UInt16)	mscorlib
UInt16_Equals_m3755275785_AdjustorThunk	System.Boolean System.UInt16::Equals(System.UInt16)	mscorlib
UInt16_Parse_m1613088384	System.UInt16 System.UInt16::Parse(System.String,System.IFormatProvider)	mscorlib
UInt16_Parse_m3476925403	System.UInt16 System.UInt16::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt16_TryParse_m4139137016	System.Boolean System.UInt16::TryParse(System.String,System.UInt16&)	mscorlib
UInt16_TryParse_m3193697465	System.Boolean System.UInt16::TryParse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.UInt16&)	mscorlib
UInt16_ToString_m355311020_AdjustorThunk	System.String System.UInt16::ToString()	mscorlib
UInt16_ToString_m3020002356_AdjustorThunk	System.String System.UInt16::ToString(System.IFormatProvider)	mscorlib
UInt16_ToString_m3056878594_AdjustorThunk	System.String System.UInt16::ToString(System.String)	mscorlib
UInt16_ToString_m760649087_AdjustorThunk	System.String System.UInt16::ToString(System.String,System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToBoolean_m1763673183_AdjustorThunk	System.Boolean System.UInt32::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToByte_m4072781199_AdjustorThunk	System.Byte System.UInt32::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToChar_m1873050533_AdjustorThunk	System.Char System.UInt32::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDateTime_m2767723441_AdjustorThunk	System.DateTime System.UInt32::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDecimal_m675004071_AdjustorThunk	System.Decimal System.UInt32::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDouble_m940039456_AdjustorThunk	System.Double System.UInt32::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt16_m1659441601_AdjustorThunk	System.Int16 System.UInt32::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt32_m220754611_AdjustorThunk	System.Int32 System.UInt32::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt64_m2261037378_AdjustorThunk	System.Int64 System.UInt32::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToSByte_m1061556466_AdjustorThunk	System.SByte System.UInt32::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToSingle_m1272823424_AdjustorThunk	System.Single System.UInt32::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToType_m922356584_AdjustorThunk	System.Object System.UInt32::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt16_m3125657960_AdjustorThunk	System.UInt16 System.UInt32::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt32_m1744564280_AdjustorThunk	System.UInt32 System.UInt32::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt64_m1094958903_AdjustorThunk	System.UInt64 System.UInt32::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt32_CompareTo_m362578384_AdjustorThunk	System.Int32 System.UInt32::CompareTo(System.Object)	mscorlib
UInt32_Equals_m351935437_AdjustorThunk	System.Boolean System.UInt32::Equals(System.Object)	mscorlib
UInt32_GetHashCode_m3722548385_AdjustorThunk	System.Int32 System.UInt32::GetHashCode()	mscorlib
UInt32_CompareTo_m2218823230_AdjustorThunk	System.Int32 System.UInt32::CompareTo(System.UInt32)	mscorlib
UInt32_Equals_m4250336581_AdjustorThunk	System.Boolean System.UInt32::Equals(System.UInt32)	mscorlib
UInt32_Parse_m197815874	System.Boolean System.UInt32::Parse(System.String,System.Boolean,System.UInt32&,System.Exception&)	mscorlib
UInt32_Parse_m2778221109	System.Boolean System.UInt32::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.Boolean,System.UInt32&,System.Exception&)	mscorlib
UInt32_Parse_m3755665066	System.UInt32 System.UInt32::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt32_Parse_m1373460382	System.UInt32 System.UInt32::Parse(System.String,System.IFormatProvider)	mscorlib
UInt32_TryParse_m2819179361	System.Boolean System.UInt32::TryParse(System.String,System.UInt32&)	mscorlib
UInt32_TryParse_m535404612	System.Boolean System.UInt32::TryParse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.UInt32&)	mscorlib
UInt32_ToString_m2574561716_AdjustorThunk	System.String System.UInt32::ToString()	mscorlib
UInt32_ToString_m4293943134_AdjustorThunk	System.String System.UInt32::ToString(System.IFormatProvider)	mscorlib
UInt32_ToString_m2066897296_AdjustorThunk	System.String System.UInt32::ToString(System.String)	mscorlib
UInt32_ToString_m2420423038_AdjustorThunk	System.String System.UInt32::ToString(System.String,System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToBoolean_m3071416000_AdjustorThunk	System.Boolean System.UInt64::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
